order_date,order_status,total_amount
2025-09-25T09:29:43.900299,shipped,137.24
2025-07-27T14:02:20.469509,processing,238.36
2024-01-26T23:17:44.110384,returned,1129.44
2024-10-28T19:11:55.241947,processing,408.71
2025-03-28T00:05:14.150907,processing,237.02
2024-01-04T22:09:11.991898,shipped,187.33
2025-10-21T15:19:06.538910,shipped,1273.27
2024-07-24T00:24:41.895461,completed,90.21
2025-01-05T04:31:44.965214,shipped,454.71
2024-04-15T20:21:56.900275,completed,638.3
2024-07-30T15:16:21.930239,shipped,332.56
2025-05-28T11:59:00.763232,completed,1322.13
2024-09-22T07:14:54.332614,completed,308.88
2025-03-10T12:17:37.681488,shipped,125.28
2025-07-01T12:42:17.533495,returned,1351.78
2025-01-27T09:15:27.432629,shipped,4377.85
2025-01-16T15:16:26.254002,completed,549.87
2025-05-25T17:44:48.791061,returned,638.51
2025-01-13T23:21:02.599273,cancelled,2571.53
2024-08-28T01:51:57.129542,cancelled,170.63
2024-10-23T01:54:22.623021,shipped,1012.02
2024-02-01T08:37:36.295048,completed,5.11
2025-09-24T10:45:07.568554,completed,1042.53
2024-10-20T01:39:11.672414,returned,877.12
2025-11-05T03:42:48.246174,processing,4850.64
2025-08-02T22:42:22.538511,completed,2275.76
2025-01-05T19:22:03.717300,shipped,29.5
2025-04-17T18:23:50.695103,returned,27.08
2024-09-29T14:24:43.615351,returned,389.98
2024-02-11T16:24:47.378583,cancelled,514.44
2025-04-23T02:59:51.618971,shipped,599.32
2024-12-04T00:41:07.835881,processing,15.04
2025-05-16T13:21:14.009477,shipped,36.42
2025-02-07T17:40:45.527703,completed,995.65
2025-08-06T01:54:12.748936,shipped,300.07
2025-09-17T08:32:20.459409,cancelled,299.14
2025-07-10T05:26:10.830931,processing,478.24
2024-10-30T21:29:09.545757,shipped,44.02
2025-06-04T09:46:16.488649,shipped,1273.88
2025-07-17T13:21:16.681933,cancelled,52.33
2024-09-06T07:43:43.643368,completed,710.93
2025-01-21T12:42:35.961183,returned,675.42
2025-04-16T11:12:01.382312,shipped,85.79
2024-09-07T01:50:44.460519,shipped,38.54
2025-01-29T19:11:28.846066,returned,34.59
2024-03-04T15:42:16.482988,completed,204.29
2024-06-06T02:45:57.069023,returned,2546.41
2025-07-07T18:51:02.350012,returned,32.11
2024-07-08T16:30:12.363598,returned,95.58
2025-08-23T15:35:38.265755,processing,112.6
2024-09-08T14:23:20.332518,shipped,32.31
2024-10-31T23:25:13.737018,shipped,515.64
2024-12-28T09:38:16.600834,completed,19.6
2024-04-30T00:49:38.846307,processing,466.89
2024-10-07T00:34:59.700960,cancelled,96.19
2024-11-11T06:43:11.032692,returned,66.1
2024-10-30T05:06:12.655355,processing,1170.05
2025-08-11T20:24:14.684835,shipped,48.42
2025-09-09T07:37:25.311795,returned,169.16
2024-09-14T15:12:39.690764,completed,750.57
2025-08-14T19:27:33.443579,returned,272.4
2025-08-26T21:54:32.721056,cancelled,519.75
2025-05-27T16:22:15.842776,shipped,296.76
2024-06-27T05:24:04.831348,processing,460.66
2025-10-12T12:01:09.667429,returned,139.45
2025-07-31T21:37:38.873504,cancelled,114.03
2025-07-24T14:45:07.111028,completed,1895.52
2024-11-30T18:48:15.207188,returned,55.21
2024-07-26T14:46:00.054838,completed,41.15
2025-06-21T23:02:15.586114,processing,381.12
2024-06-14T00:14:02.845824,processing,307.59
2025-01-02T06:04:21.836305,processing,147.11
2024-04-16T16:53:24.858279,shipped,3759.4
2025-10-21T09:26:59.029234,cancelled,723.04
2024-10-20T01:40:15.918588,shipped,173.72
2024-02-15T22:31:33.154870,cancelled,74.5
2024-01-02T06:02:27.141253,returned,325.32
2024-04-18T12:34:18.459969,processing,121
2024-07-15T10:09:38.211340,cancelled,200.33
2025-06-06T16:06:25.770594,completed,549.32
2025-10-12T14:47:20.590035,cancelled,83.17
2024-05-06T03:28:29.221437,cancelled,1364.3
2025-09-02T03:30:29.534712,cancelled,238.8
2025-03-03T11:48:05.969119,cancelled,1673.55
2024-08-24T10:26:36.418628,processing,873.3
2024-04-13T18:03:32.997643,processing,865.91
2025-04-29T16:58:21.732558,processing,768.83
2025-02-06T00:57:46.991150,cancelled,71.29
2024-07-25T03:06:37.656010,completed,526.8
2025-02-09T12:46:31.896318,returned,959.17
2024-10-15T11:33:20.169371,processing,13.04
2024-06-18T16:16:52.813577,completed,717.85
2025-06-20T19:51:00.945398,completed,1483.4
2024-12-07T19:42:01.616440,shipped,313.17
2024-03-16T19:21:03.018052,completed,258.37
2025-09-14T05:25:59.299504,cancelled,96.44
2024-02-13T07:52:18.545147,cancelled,405.22
2025-02-19T05:08:21.644690,completed,214.66
2024-06-19T13:44:28.147572,returned,2949.02
2025-01-16T12:39:31.510147,returned,3416.4
2024-02-28T16:25:14.237128,processing,85
2024-10-21T19:12:25.336064,returned,278.13
2024-08-25T07:07:01.818925,returned,116.22
2025-01-04T11:29:47.459953,shipped,265.37
2024-12-10T19:00:17.702754,shipped,128.9
2024-11-08T06:24:35.120877,shipped,223.32
2024-01-26T10:48:55.321509,completed,177.77
2025-10-06T13:06:25.504124,returned,482.88
2024-02-19T19:59:41.834924,returned,30.59
2025-06-13T16:24:48.270651,completed,951.69
2024-09-08T22:20:59.619110,shipped,461.56
2024-09-02T15:49:38.257522,shipped,130.56
2024-06-26T05:06:55.835518,shipped,12.46
2025-08-27T22:48:41.017990,completed,154.05
2025-04-18T21:46:49.168213,returned,2921.39
2025-08-02T07:26:50.759696,returned,1287.6
2024-11-13T06:23:48.281683,shipped,29.68
2024-05-08T14:54:29.142820,processing,772.8
2025-06-10T00:00:52.497231,processing,2077.17
2024-07-18T22:04:36.027041,cancelled,427.91
2024-10-17T15:46:24.492581,processing,1105.67
2025-02-23T05:22:32.758354,completed,74.56
2025-01-16T18:34:17.331686,completed,1648.71
2025-02-26T14:38:24.881467,shipped,293.38
2024-09-27T15:08:38.544271,returned,138.01
2025-06-11T12:09:23.509997,returned,475.65
2025-07-10T04:17:53.667192,shipped,19.51
2024-06-21T18:11:59.701751,shipped,811.5
2024-02-14T18:05:26.868792,shipped,680.45
2025-11-13T22:03:11.187698,shipped,1533.86
2024-04-12T15:07:38.815490,shipped,336.5
2024-11-01T04:05:34.313377,returned,226.14
2024-09-16T11:44:30.475647,shipped,126.37
2024-04-16T16:18:22.779065,shipped,44.53
2024-12-06T15:34:49.662119,shipped,77.58
2025-10-01T12:21:51.267529,shipped,60.14
2025-01-31T16:47:13.709626,returned,168.44
2024-02-18T02:50:00.254561,shipped,713.17
2025-08-17T03:51:54.491483,shipped,151.39
2025-03-12T18:09:52.639181,completed,168.05
2024-09-28T04:54:59.628371,processing,1361.14
2025-10-07T19:07:38.811863,returned,180.49
2024-02-29T08:19:18.708122,cancelled,25.57
2024-12-11T00:17:03.469204,completed,408.06
2025-01-27T02:02:24.176431,processing,638.5
2025-01-04T13:11:31.121289,returned,1395.52
2025-10-21T14:36:27.009657,cancelled,1268.16
2024-03-03T21:54:31.526147,processing,228.38
2024-10-28T04:08:33.052607,shipped,83.34
2024-07-06T16:36:26.864694,returned,1096.73
2024-01-17T12:12:37.910669,returned,184.85
2025-09-18T22:01:35.269543,returned,227.12
2024-07-28T21:03:47.543005,cancelled,2159.94
2024-05-15T04:03:52.052691,completed,113.66
2025-06-15T18:26:31.082560,shipped,53.51
2024-03-30T09:38:32.298857,returned,278.92
2024-01-19T15:32:41.394937,completed,71.72
2024-10-05T00:16:27.656159,returned,2335.43
2024-04-14T10:39:44.839938,processing,501.37
2025-03-25T05:00:59.990380,processing,272.31
2025-01-05T18:03:26.508366,processing,639.96
2025-07-12T04:24:30.054134,processing,521.16
2024-01-06T13:05:42.305927,shipped,438.86
2024-01-17T13:53:19.628348,processing,2911.1
2025-05-01T21:04:24.736019,cancelled,115.56
2024-01-26T12:21:32.958971,processing,590.54
2024-02-25T21:19:40.972111,processing,114.66
2025-08-03T23:09:38.357381,processing,13.13
2025-06-13T10:30:10.719807,shipped,505.82
2024-06-18T01:02:36.870725,cancelled,280.47
2025-06-17T04:03:57.915020,shipped,436.33
2024-01-24T02:13:28.221054,returned,743.73
2025-08-22T13:36:08.640405,returned,36.42
2024-09-07T01:37:57.735053,returned,320.23
2025-06-07T12:09:10.143101,cancelled,985.62
2025-03-07T21:34:43.729082,cancelled,474.53
2025-01-26T21:29:58.911823,completed,1045.7
2024-05-14T00:08:12.819503,shipped,333.2
2024-05-15T00:40:49.147393,completed,1046.44
2025-09-23T22:46:32.910397,processing,318.28
2025-02-28T00:50:25.212913,returned,44.33
2024-05-21T21:58:09.601461,completed,50.66
2024-04-26T12:55:33.988160,shipped,166.87
2025-08-30T12:46:42.856441,processing,2002.77
2025-08-09T08:06:31.717547,cancelled,418.78
2025-05-18T04:04:35.099271,processing,70.39
2024-04-26T05:07:33.381700,processing,177.33
2024-08-17T06:31:12.864487,shipped,134.99
2024-02-11T05:03:26.481103,cancelled,1389.62
2024-03-22T07:52:53.794542,processing,249.07
2025-09-23T19:18:48.959382,shipped,919.85
2024-06-06T04:59:00.774306,returned,12.66
2024-03-06T02:00:37.061316,completed,706.7
2025-09-12T21:03:13.266186,completed,1018.29
2025-09-03T04:38:06.642648,shipped,308.56
2025-09-19T13:35:20.370701,shipped,204.76
2024-08-09T05:50:48.227751,cancelled,2150.76
2025-07-04T19:55:26.702128,returned,1272.62
2025-10-14T09:04:09.158832,shipped,100.66
2024-03-29T09:15:41.666166,shipped,109.86
2024-11-19T09:56:05.979471,cancelled,144.93
2025-08-01T01:53:44.557924,processing,513.32
2025-04-20T05:27:19.244328,completed,36.92
2024-11-18T09:45:03.839781,cancelled,190.14
2025-06-07T15:07:40.785846,cancelled,464
2024-03-06T05:13:31.260445,completed,374.97
2025-06-24T06:49:58.050580,returned,483.6
2025-05-11T15:23:21.463735,cancelled,1256.26
2025-09-23T11:14:24.889037,completed,1072.83
2024-12-28T23:54:46.520786,cancelled,149.55
2024-04-02T06:55:20.443544,completed,69.5
2024-05-22T17:35:21.592856,processing,46.64
2024-11-17T13:46:40.977403,cancelled,47.16
2024-05-22T03:58:25.993989,processing,1200.52
2025-10-07T21:36:29.726331,cancelled,133.78
2024-01-19T09:38:43.455538,cancelled,496.67
2024-09-05T21:10:01.363137,completed,280.45
2025-04-28T07:12:19.325051,completed,476.98
2025-01-04T16:44:46.028484,completed,884.41
2025-09-04T09:57:20.774644,completed,84.5
2025-04-12T05:48:18.466316,processing,6.75
2025-07-12T04:18:19.014946,returned,408.2
2024-03-11T19:27:28.026155,completed,11.4
2025-04-09T22:09:57.063964,shipped,181.15
2024-03-21T16:52:32.384957,returned,74.08
2025-11-09T20:40:04.638426,returned,275.17
2025-02-19T19:48:31.381150,processing,761.43
2024-08-07T03:55:25.051760,processing,64.52
2024-03-08T21:10:47.158068,returned,301.42
2025-01-11T06:08:08.802613,returned,2.22
2025-09-01T18:20:53.965258,processing,41.51
2025-01-22T03:20:45.066362,shipped,2254.87
2024-02-09T23:09:22.631875,returned,252.21
2025-07-06T04:59:39.246204,returned,771.5
